function,n,gradient_approach,k,optimizer,lr
rosenbrock,1,bp,,Backpropagation,0.0836372930481806
rosenbrock,1,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",0.0836372930481806
rosenbrock,1,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",0.0983710334606758
rosenbrock,1,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",0.0706384940122647
rosenbrock,1,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.0836372930481806
rosenbrock,1,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0854940846492075
rosenbrock,1,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0836372930481806
rosenbrock,1,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.1009924625368981
rosenbrock,2,bp,,Backpropagation,0.0019891252808897
rosenbrock,2,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",0.0007577936165762
rosenbrock,2,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",0.0011830579436113
rosenbrock,2,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",0.0019253027431798
rosenbrock,2,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.0019693107394251
rosenbrock,2,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0019253027431798
rosenbrock,2,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0019253027431798
rosenbrock,2,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0019793258871001
rosenbrock,4,bp,,Backpropagation,0.0012243428954306
rosenbrock,4,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",0.0004690271479647
rosenbrock,4,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",0.0007565621297632
rosenbrock,4,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",0.0009911771848197
rosenbrock,4,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.0013222024074421
rosenbrock,4,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0019253027431798
rosenbrock,4,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0012678221831908
rosenbrock,4,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0012243428954306
rosenbrock,8,bp,,Backpropagation,0.0011249394761094
rosenbrock,8,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",0.0002293129283107
rosenbrock,8,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",0.0004175222503351
rosenbrock,8,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",0.0006002295681598
rosenbrock,8,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.00131027614456
rosenbrock,8,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0019253027431798
rosenbrock,8,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0017987085707601
rosenbrock,8,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0010514303370545
rosenbrock,16,bp,,Backpropagation,0.0010763691707016
rosenbrock,16,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",0.0001219079364164
rosenbrock,16,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",0.0002138343898642
rosenbrock,16,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",0.0003293986839319
rosenbrock,16,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.0003115360114522
rosenbrock,16,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0019251428524141
rosenbrock,16,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0018602859808227
rosenbrock,16,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0010682191081537
rosenbrock,32,bp,,Backpropagation,0.0010347721428673
rosenbrock,32,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",0.0001077281242646
rosenbrock,32,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",0.0001572390320502
rosenbrock,32,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",0.0002293129283107
rosenbrock,32,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.0005745360798864
rosenbrock,32,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0026414269686426
rosenbrock,32,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0019317306102126
rosenbrock,32,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.00153428975386
rosenbrock,64,bp,,Backpropagation,0.0010772354079083
rosenbrock,64,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",8.560030382057355e-05
rosenbrock,64,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",0.0001421450254631
rosenbrock,64,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",0.0002028672468044
rosenbrock,64,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.0003912735570754
rosenbrock,64,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.004547562096575
rosenbrock,64,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0031181198442305
rosenbrock,64,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0018423636305031
rosenbrock,128,bp,,Backpropagation,0.0010477005366704
rosenbrock,128,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",6.007194239729048e-05
rosenbrock,128,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",0.0001001246549296
rosenbrock,128,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",0.0001767804457313
rosenbrock,128,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.0003822031715686
rosenbrock,128,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0067480842756652
rosenbrock,128,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0052888289007309
rosenbrock,128,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0029808613469636
rosenbrock,256,bp,,Backpropagation,0.0011030921147984
rosenbrock,256,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",3.5768481382380376e-05
rosenbrock,256,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",6.18953941891929e-05
rosenbrock,256,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",0.0001219079364164
rosenbrock,256,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.0003099288914037
rosenbrock,256,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0081921292807178
rosenbrock,256,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0081331458051319
rosenbrock,256,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0054335904451164
rosenbrock,512,bp,,Backpropagation,0.0010357977770053
rosenbrock,512,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",1.8911397983630876e-05
rosenbrock,512,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",3.685331492956591e-05
rosenbrock,512,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",7.161603084202827e-05
rosenbrock,512,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.0002293129283107
rosenbrock,512,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0091315026446265
rosenbrock,512,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0092950638268827
rosenbrock,512,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.007690891232375
rosenbrock,1024,bp,,Backpropagation,0.0010357977770053
rosenbrock,1024,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",5.126762625248304e-06
rosenbrock,1024,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",1.8218715119176028e-05
rosenbrock,1024,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",2.5340997206160337e-05
rosenbrock,1024,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.0001440270886292
rosenbrock,1024,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0094995492801651
rosenbrock,1024,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0098409009850732
rosenbrock,1024,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0082032603466194
styblinski-tang,1,bp,,Backpropagation,0.0539933292185433
styblinski-tang,1,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",0.0123376792508769
styblinski-tang,1,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",0.0206113573675747
styblinski-tang,1,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",0.02049997419681
styblinski-tang,1,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.0238675130814336
styblinski-tang,1,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0211495118172935
styblinski-tang,1,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0210966818054768
styblinski-tang,1,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0204480801844094
styblinski-tang,2,bp,,Backpropagation,0.0539933292185433
styblinski-tang,2,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",0.0051998670844806
styblinski-tang,2,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",0.0142923877615574
styblinski-tang,2,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",0.0156332684788778
styblinski-tang,2,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.0251501697570084
styblinski-tang,2,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0170404307173835
styblinski-tang,2,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0306968263598155
styblinski-tang,2,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0083856859950846
styblinski-tang,4,bp,,Backpropagation,0.0523359206612102
styblinski-tang,4,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",0.0038899035036221
styblinski-tang,4,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",0.0056968951324195
styblinski-tang,4,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",0.0056968951324195
styblinski-tang,4,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.016733902082371
styblinski-tang,4,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0181431642347919
styblinski-tang,4,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0153840284429624
styblinski-tang,4,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0206113573675747
styblinski-tang,8,bp,,Backpropagation,0.0539933292185433
styblinski-tang,8,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",0.0026790406079174
styblinski-tang,8,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",0.0007945521568813
styblinski-tang,8,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",0.0010507753227741
styblinski-tang,8,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.004202621051012
styblinski-tang,8,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0052471042085355
styblinski-tang,8,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0206113573675747
styblinski-tang,8,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0100295868982821
styblinski-tang,16,bp,,Backpropagation,0.0514426568043365
styblinski-tang,16,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",0.0007838097402823
styblinski-tang,16,fg-mean,2.0,"FG(k=2,agg=mean,normalize=False,sampler=normal)",0.0018423636305031
styblinski-tang,16,fg-mean,4.0,"FG(k=4,agg=mean,normalize=False,sampler=normal)",0.0020601963375227
styblinski-tang,16,fg-mean,16.0,"FG(k=16,agg=mean,normalize=False,sampler=normal)",0.0056968951324195
styblinski-tang,16,frog,2.0,"FG(k=2,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0100295868982821
styblinski-tang,16,frog,4.0,"FG(k=4,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0103336739398448
styblinski-tang,16,frog,16.0,"FG(k=16,agg=orthogonal_projection,normalize=False,sampler=normal)",0.0100295868982821
styblinski-tang,32,bp,,Backpropagation,0.0539933292185433
styblinski-tang,32,fg-mean,1.0,"FG(k=1,agg=mean,normalize=False,sampler=normal)",0.0006131500237344
